Hybridization REF,BRCA1,BRCA2,TP53,CANCER
TCGA-A8-A090-01A-11R-A00Z-07,-0.5929166667,-0.71075,-1.304,1
TCGA-BH-A0DV-11A-22R-A12P-07,-2.410333333,-2.1645,0.885833333,0
TCGA-C8-A1HI-01A-11R-A137-07,-2.4295,-1.48275,-0.445,1
TCGA-BH-A0HA-11A-31R-A12P-07,-2.904833333,-3.0185,-0.015333333,0
TCGA-BH-A0DT-11A-12R-A12D-07,-2.131916667,-3.803,-0.887666667,0
TCGA-E2-A153-11A-31R-A12D-07,-0.627,-2.07,-0.289333333,0
TCGA-BH-A0DP-11A-12R-A089-07,-2.53875,-2.29925,-0.115833333,0
TCGA-A8-A08O-01A-21R-A056-07,-1.189166667,-1.32675,-0.419,1
TCGA-A7-A0CE-11A-21R-A089-07,-2.149,-1.93275,-0.974666667,0
TCGA-BH-A0AV-01A-31R-A115-07,-3.410333333,-0.348,1.110166667,1
TCGA-AR-A1AS-01A-11R-A12P-07,-1.426,-0.581,0.4146666667,1
TCGA-BH-A0DL-11A-13R-A115-07,-2.019833333,-1.9985,-0.191333333,0
TCGA-A7-A0DB-11A-33R-A089-07,-1.928166667,-0.8015,-0.219166667,0
TCGA-E2-A1BC-11A-32R-A12P-07,-2.627166667,-4.04475,-0.747333333,0
TCGA-A2-A0CT-01A-31R-A056-07,-0.9069166667,-0.8075,-0.668,1
TCGA-B6-A0IB-01A-11R-A034-07,-1.27775,-1.68375,-0.7753333333,1
TCGA-BH-A0C3-11A-23R-A12P-07,-2.662166667,-2.58125,0.096166667,0
TCGA-E2-A15L-01A-11R-A12D-07,-0.8389166667,-0.591,0.0005,1
TCGA-AR-A1AO-01A-11R-A12P-07,-2.152583333,-0.51475,-0.8511666667,1
TCGA-B6-A0WS-01A-11R-A115-07,-1.384,-0.34125,0.1856666667,1
TCGA-BH-A1ET-11B-23R-A137-07,-2.880916667,-2.9755,-0.625166667,0
TCGA-BH-A0H5-11A-62R-A115-07,-2.185916667,-2.4985,-0.245333333,0
TCGA-E2-A14N-01A-31R-A137-07,-2.637916667,0.632,-2.208833333,1
TCGA-A7-A13F-11A-42R-A12P-07,-2.596333333,-2.8785,-0.4115,0
TCGA-BH-A0DK-11A-13R-A089-07,-2.22875,-1.57325,-0.125666667,0
TCGA-BH-A0C0-11A-21R-A089-07,-2.402583333,-2.331,0.135333333,0
TCGA-BH-A0B5-11A-23R-A12P-07,-2.867083333,-3.4205,-0.861166667,0
TCGA-BH-A0BS-11A-11R-A12P-07,-2.333272727,-1.778666667,0.029666667,0
TCGA-AN-A0FW-01A-11R-A034-07,-1.944916667,-1.037,-0.08716666667,1
TCGA-B6-A0RV-01A-11R-A084-07,-1.833916667,-0.773,-0.2638333333,1
TCGA-BH-A0BV-11A-31R-A089-07,-2.180666667,-1.72075,0.145666667,0
TCGA-BH-A0HP-01A-12R-A084-07,-2.052583333,-1.26325,-0.3931666667,1
TCGA-BH-A0BV-01A-11R-A00Z-07,-0.9249166667,-1.37025,0.1825,1
TCGA-AN-A0XO-01A-11R-A109-07,-1.290583333,-1.29975,-0.8785,1
TCGA-E2-A15M-01A-11R-A12D-07,-1.6115,-0.89975,0.154,1
TCGA-BH-A0BQ-11A-33R-A115-07,-1.88375,-1.29425,0.3355,0
TCGA-C8-A138-01A-11R-A115-07,-1.64175,0.9925,-1.042833333,1
TCGA-BH-A0C3-11A-23R-A12P-07,-2.662166667,-2.58125,0.096166667,0
TCGA-A7-A13E-11A-61R-A12P-07,-2.816583333,-3.3685,0.0395,0
TCGA-A2-A0T2-01A-11R-A084-07,-1.573,-1.31975,-0.3888333333,1
TCGA-A8-A09X-01A-11R-A00Z-07,-1.246166667,-0.437,0.1358333333,1
TCGA-BH-A0B7-11A-34R-A115-07,-2.439083333,-2.6525,0.4265,0
TCGA-BH-A0DV-11A-22R-A12P-07,-2.410333333,-2.1645,0.885833333,0
TCGA-BH-A0BV-11A-31R-A089-07,-2.180666667,-1.72075,0.145666667,0
TCGA-C8-A135-01A-11R-A115-07,-1.820916667,-0.6335,-1.159166667,1
TCGA-A7-A0DB-11A-33R-A089-07,-1.928166667,-0.8015,-0.219166667,0
TCGA-BH-A0DK-11A-13R-A089-07,-2.22875,-1.57325,-0.125666667,0
TCGA-BH-A0BA-11A-22R-A089-07,-1.53225,-1.4145,-0.6455,0
TCGA-A8-A07W-01A-11R-A00Z-07,-0.2485,-0.7155,-0.6881666667,1
TCGA-A8-A09M-01A-11R-A00Z-07,-0.8263333333,-1.92375,-1.981,1
TCGA-A8-A09Q-01A-11R-A00Z-07,-1.743333333,-2.5405,-1.365166667,1
TCGA-BH-A0DP-11A-12R-A089-07,-2.53875,-2.29925,-0.115833333,0
TCGA-BH-A0BW-11A-12R-A115-07,-1.479583333,-1.426,0.162666667,0
TCGA-A8-A097-01A-11R-A034-07,-0.6511666667,-1.24125,-1.347333333,1
TCGA-BH-A1EO-11A-31R-A137-07,-1.994416667,-2.82425,-0.866166667,0
TCGA-AO-A0J2-01A-11R-A034-07,-3.109833333,0.551,-0.1088333333,1
TCGA-BH-A0H7-11A-13R-A089-07,-2.022166667,-1.6555,-0.446833333,0
TCGA-BH-A0DZ-11A-22R-A089-07,-1.776,-1.2245,0.490333333,0
TCGA-E2-A153-11A-31R-A12D-07,-0.627,-2.07,-0.289333333,0
TCGA-E2-A158-11A-22R-A12D-07,-2.79625,-2.456,-0.8465,0
TCGA-BH-A0BL-01A-11R-A115-07,-1.375916667,0.1205,0.004,1
TCGA-BH-A0E0-11A-13R-A089-07,-2.23025,-1.74925,-0.659666667,0
TCGA-BH-A0DQ-11A-12R-A089-07,-2.23775,-2.17525,0.009666667,0
TCGA-BH-A0BP-01A-11R-A115-07,-2.62975,-1.04275,-0.8278333333,1
TCGA-BH-A0B3-11B-21R-A089-07,-2.307833333,-1.91125,-0.216166667,0
TCGA-AN-A0XS-01A-22R-A109-07,-1.42525,-1.39475,-0.2691666667,1
TCGA-BH-A0DD-11A-23R-A12P-07,-2.299,-2.1505,-0.946666667,0
TCGA-E2-A15F-01A-11R-A115-07,-1.478333333,-1.251,-0.1541666667,1
TCGA-BH-A0B8-11A-41R-A089-07,-2.463083333,-3.7165,-0.742666667,0
TCGA-A8-A08J-01A-11R-A00Z-07,-1.494416667,-0.73175,-0.7081666667,1
TCGA-BH-A0DO-11A-22R-A12D-07,-2.243083333,-2.66075,0.369333333,0
TCGA-B6-A0RE-01A-11R-A056-07,-1.674833333,-0.821,-0.7965,1
TCGA-A2-A04U-01A-11R-A115-07,-0.4071666667,0.5105,-1.8075,1
TCGA-C8-A12W-01A-11R-A115-07,-0.7771666667,0.27575,1.005,1
TCGA-AN-A0FT-01A-11R-A034-07,-1.483416667,1.401,-0.8,1
TCGA-A7-A0CH-11A-32R-A089-07,-2.014666667,-1.56325,-1.242666667,0
TCGA-BH-A0C0-11A-21R-A089-07,-2.402583333,-2.331,0.135333333,0
TCGA-A7-A0CE-11A-21R-A089-07,-2.149,-1.93275,-0.974666667,0
TCGA-BH-A0DV-11A-22R-A12P-07,-2.410333333,-2.1645,0.885833333,0
TCGA-A8-A08X-01A-21R-A00Z-07,-1.460090909,0.437,0.6088333333,1
TCGA-A8-A06Z-01A-11R-A00Z-07,-0.5926666667,-0.99875,-2.224166667,1
TCGA-AR-A1AP-01A-11R-A12P-07,-1.993666667,-1.719,-1.022166667,1
TCGA-BH-A0EA-01A-11R-A115-07,-2.6355,-1.141,0.542,1
TCGA-A8-A09T-01A-11R-A00Z-07,-1.232416667,-1.00575,0.3125,1
TCGA-BH-A18U-11A-23R-A12D-07,-2.443833333,-2.623,-0.3935,0
TCGA-BH-A18J-11A-31R-A12D-07,-2.219166667,-2.66625,-1.376166667,0
TCGA-A8-A09C-01A-11R-A00Z-07,-1.627,-0.5225,0.2943333333,1
TCGA-E2-A15M-11A-22R-A12D-07,-1.795083333,-1.98375,-0.050833333,0
TCGA-BH-A0H9-01A-11R-A056-07,-1.384,-1.067,0.3796666667,1
TCGA-BH-A0B3-11B-21R-A089-07,-2.307833333,-1.91125,-0.216166667,0
TCGA-BH-A0E9-01B-11R-A115-07,-1.933,-2.02025,0.1883333333,1
TCGA-BH-A0DT-01A-21R-A12D-07,-1.935583333,-1.204,-0.6241666667,1
TCGA-D8-A143-01A-11R-A115-07,-0.6889166667,-0.744,-1.712666667,1
TCGA-C8-A12Z-01A-11R-A115-07,-1.864083333,-0.7565,0.7178333333,1
TCGA-BH-A1ES-01A-11R-A137-07,-1.775166667,-0.676,-0.1415,1
TCGA-BH-A18U-11A-23R-A12D-07,-2.443833333,-2.623,-0.3935,0
TCGA-BH-A0AY-11A-23R-A089-07,-2.202916667,-2.31275,-0.382,0
TCGA-BH-A18N-01A-11R-A12D-07,-1.619333333,-0.69325,0.07533333333,1
TCGA-AN-A0AL-01A-11R-A00Z-07,-1.354666667,0.36725,-0.4168333333,1
TCGA-BH-A0DK-11A-13R-A089-07,-2.22875,-1.57325,-0.125666667,0
TCGA-A2-A0EO-01A-11R-A034-07,-1.923666667,-1.70525,-0.302,1
TCGA-BH-A0DD-11A-23R-A12P-07,-2.299,-2.1505,-0.946666667,0
TCGA-A7-A0DA-01A-31R-A115-07,-2.2935,-1.72575,1.183333333,1
TCGA-BH-A0B3-11B-21R-A089-07,-2.307833333,-1.91125,-0.216166667,0
TCGA-BH-A0DV-11A-22R-A12P-07,-2.410333333,-2.1645,0.885833333,0
TCGA-A2-A0EW-01A-21R-A115-07,-2.3015,-2.2535,-0.422,1
TCGA-E2-A14O-01A-31R-A115-07,-0.37975,-0.11525,-0.063,1
TCGA-AO-A129-01A-21R-A10J-07,-3.132333333,0.31875,0.4186666667,1
TCGA-BH-A0HQ-01A-11R-A034-07,-1.226833333,-0.6835,-0.4115,1
TCGA-AO-A12B-01A-11R-A10J-07,-0.5729166667,-1.371,-0.8775,1
TCGA-BH-A0B3-11B-21R-A089-07,-2.307833333,-1.91125,-0.216166667,0
TCGA-AR-A0U3-01A-11R-A109-07,-1.231166667,0.2435,-2.0315,1
TCGA-AN-A04C-01A-21R-A034-07,0.4524166667,0.00525,0.2785,1
TCGA-BH-A0BW-01A-11R-A115-07,-1.263083333,-0.90925,-0.717,1
TCGA-BH-A0E1-11A-13R-A089-07,-2.267416667,-1.5365,-0.153666667,0
TCGA-BH-A0B8-11A-41R-A089-07,-2.463083333,-3.7165,-0.742666667,0
TCGA-A2-A0CV-01A-31R-A115-07,-2.766083333,-1.91025,0.1415,1
TCGA-BH-A1EW-11B-33R-A137-07,-1.965666667,-2.4405,-1.487666667,0
TCGA-AN-A0FZ-01A-11R-A034-07,-1.858916667,-0.20275,-0.7975,1
TCGA-BH-A0E1-01A-11R-A056-07,-0.9020833333,-0.5335,-0.0845,1
TCGA-AR-A1AN-01A-11R-A12P-07,-2.396666667,-1.9825,0.2063333333,1
TCGA-BH-A0BC-11A-22R-A089-07,-1.792583333,-1.64825,-2.3795,0
TCGA-BH-A18N-11A-43R-A12D-07,-2.244583333,-2.40275,-1.431333333,0
TCGA-BH-A0AU-11A-11R-A12P-07,-1.997916667,-3.80275,-0.184666667,0
TCGA-BH-A0BZ-11A-61R-A12P-07,-2.6265,-2.9515,-0.639,0
TCGA-BH-A0BV-11A-31R-A089-07,-2.180666667,-1.72075,0.145666667,0
TCGA-AO-A03T-01A-21R-A034-07,-1.046083333,-0.7215,-1.229833333,1
TCGA-AO-A128-01A-11R-A10J-07,-0.9161666667,-0.1735,-0.8955,1
TCGA-B6-A0IJ-01A-11R-A034-07,-2.318083333,0.7145,0.1343333333,1
TCGA-BH-A0EE-01A-11R-A034-07,-1.508833333,1.62725,-2.321,1
TCGA-AN-A04D-01A-21R-A034-07,-0.4616666667,-4.2575,0.02816666667,1
TCGA-A7-A0D9-11A-53R-A089-07,-2.223583333,-2.32625,-1.66,0
TCGA-BH-A0AY-11A-23R-A089-07,-2.202916667,-2.31275,-0.382,0
TCGA-AN-A0FK-01A-11R-A034-07,-1.0945,-0.366,0.2271666667,1
TCGA-E2-A15M-11A-22R-A12D-07,-1.795083333,-1.98375,-0.050833333,0
TCGA-BH-A0HK-11A-11R-A089-07,-2.34625,-1.81,-0.088666667,0
TCGA-BH-A0DH-11A-31R-A089-07,-1.969083333,-2.81275,-1.562333333,0
TCGA-A2-A0YF-01A-21R-A109-07,-0.826,-1.0055,-0.05583333333,1
TCGA-B6-A0WX-01A-11R-A109-07,-1.025666667,-1.0665,0.851,1
TCGA-BH-A0BQ-01A-21R-A115-07,-1.833333333,-1.39675,0.2506666667,1
TCGA-AN-A0FY-01A-11R-A034-07,-1.421833333,-0.59075,0.3833333333,1
TCGA-B6-A0WT-01A-11R-A109-07,-0.7191666667,-0.0795,-0.2551666667,1
TCGA-BH-A1EO-11A-31R-A137-07,-1.994416667,-2.82425,-0.866166667,0
TCGA-A8-A091-01A-11R-A00Z-07,-1.286833333,-0.9695,-0.657,1
TCGA-A8-A07L-01A-11R-A040-07,-3.56775,-0.9715,0.3948333333,1
TCGA-B6-A0RU-01A-11R-A084-07,-1.270583333,-0.99175,-1.182166667,1
TCGA-BH-A0H5-11A-62R-A115-07,-2.185916667,-2.4985,-0.245333333,0
TCGA-BH-A0BS-11A-11R-A12P-07,-2.333272727,-1.778666667,0.029666667,0
TCGA-BH-A0DK-11A-13R-A089-07,-2.22875,-1.57325,-0.125666667,0
TCGA-BH-A0H9-11A-22R-A089-07,-1.72325,-0.39075,-0.414333333,0
TCGA-BH-A0BC-11A-22R-A089-07,-1.792583333,-1.64825,-2.3795,0
TCGA-A8-A0A4-01A-11R-A00Z-07,-1.36025,-0.7615,-0.6166666667,1
TCGA-BH-A0BZ-11A-61R-A12P-07,-2.6265,-2.9515,-0.639,0
TCGA-AN-A0FL-01A-11R-A034-07,-2.932083333,-0.492,-1.9875,1
TCGA-BH-A0BM-11A-12R-A089-07,-1.896166667,-1.93175,-0.159833333,0
TCGA-A8-A096-01A-11R-A00Z-07,-1.041916667,-0.70675,-0.063,1
TCGA-A8-A09G-01A-21R-A00Z-07,0.4079166667,-1.3765,0.1383333333,1
TCGA-A8-A095-01A-11R-A00Z-07,-0.5945,-1.0085,0.6566666667,1
TCGA-BH-A0DT-11A-12R-A12D-07,-2.131916667,-3.803,-0.887666667,0
TCGA-BH-A1F0-11B-23R-A137-07,-2.4855,-3.664,-0.4075,0
TCGA-BH-A18M-11A-33R-A12D-07,-2.723363636,-2.3495,-0.640166667,0
TCGA-A7-A13F-11A-42R-A12P-07,-2.596333333,-2.8785,-0.4115,0
TCGA-BH-A18J-11A-31R-A12D-07,-2.219166667,-2.66625,-1.376166667,0
TCGA-BH-A0BC-11A-22R-A089-07,-1.792583333,-1.64825,-2.3795,0
TCGA-A7-A13E-11A-61R-A12P-07,-2.816583333,-3.3685,0.0395,0
TCGA-A8-A09N-01A-11R-A00Z-07,-1.2605,-0.8335,0.6241666667,1
TCGA-A7-A0DB-11A-33R-A089-07,-1.928166667,-0.8015,-0.219166667,0
TCGA-BH-A18K-11A-13R-A12D-07,-2.428083333,-3.305,0.386333333,0
TCGA-AN-A041-01A-11R-A034-07,-0.8414166667,-0.33675,0.438,1
TCGA-A7-A0CH-11A-32R-A089-07,-2.014666667,-1.56325,-1.242666667,0
TCGA-BH-A18S-11A-43R-A12D-07,-2.301166667,-2.33475,-1.161166667,0
TCGA-BH-A0DH-01A-11R-A084-07,-1.3765,-0.88275,-0.2765,1
TCGA-BH-A0DO-11A-22R-A12D-07,-2.243083333,-2.66075,0.369333333,0
TCGA-AR-A0TX-01A-11R-A084-07,-2.138083333,-0.52125,-0.09916666667,1
TCGA-A2-A0D0-01A-11R-A00Z-07,-0.3826666667,0.34075,-1.736,1
TCGA-E2-A14V-01A-11R-A12D-07,-0.90475,-0.43225,0.1036666667,1
TCGA-A7-A0DB-11A-33R-A089-07,-1.928166667,-0.8015,-0.219166667,0
TCGA-BH-A0BV-11A-31R-A089-07,-2.180666667,-1.72075,0.145666667,0
TCGA-BH-A18Q-11A-34R-A12D-07,-2.086083333,-3.15925,-0.281666667,0
TCGA-B6-A0IP-01A-11R-A034-07,-1.388833333,-1.029,-0.2408333333,1
TCGA-BH-A0HI-01A-11R-A084-07,-1.662416667,-1.7625,-0.1411666667,1
TCGA-B6-A0X5-01A-21R-A109-07,-0.10325,-0.33125,0.1153333333,1
TCGA-C8-A1HG-01A-11R-A137-07,-0.7075,-0.04025,-0.5543333333,1
TCGA-A8-A07E-01A-11R-A034-07,-1.873333333,-1.03175,0.2495,1
TCGA-E2-A14P-01A-31R-A12D-07,-0.67375,-0.1445,0.0805,1
TCGA-A2-A0YJ-01A-11R-A109-07,-1.390666667,-0.21575,-1.0315,1
TCGA-BH-A0DD-11A-23R-A12P-07,-2.299,-2.1505,-0.946666667,0
TCGA-BH-A0H7-11A-13R-A089-07,-2.022166667,-1.6555,-0.446833333,0
TCGA-E2-A15I-11A-32R-A137-07,-2.527916667,-3.1455,-0.628666667,0
TCGA-BH-A18S-11A-43R-A12D-07,-2.301166667,-2.33475,-1.161166667,0
TCGA-A8-A0A2-01A-11R-A034-07,-1.68425,-1.49575,-1.1985,1
TCGA-BH-A18L-11A-42R-A12D-07,-2.418333333,-3.41125,-1.0265,0
TCGA-E2-A14Y-01A-21R-A12D-07,-1.198916667,-1.1665,-0.514,1
TCGA-BH-A0BC-11A-22R-A089-07,-1.792583333,-1.64825,-2.3795,0
TCGA-E2-A15J-01A-11R-A12P-07,-1.899333333,-2.03825,1.087,1
TCGA-A8-A07U-01A-11R-A034-07,-1.33825,-0.47875,-0.8786666667,1
TCGA-A7-A13E-11A-61R-A12P-07,-2.816583333,-3.3685,0.0395,0
TCGA-BH-A1ET-11B-23R-A137-07,-2.880916667,-2.9755,-0.625166667,0
TCGA-BH-A0H9-11A-22R-A089-07,-1.72325,-0.39075,-0.414333333,0
TCGA-BH-A0BJ-11A-23R-A089-07,-2.158083333,-2.2335,0.493333333,0
TCGA-BH-A18P-11A-43R-A12D-07,-2.626166667,-2.62725,-0.844333333,0
TCGA-E2-A15M-11A-22R-A12D-07,-1.795083333,-1.98375,-0.050833333,0
TCGA-AO-A12G-01A-11R-A10J-07,-1.338833333,-2.37375,-0.3315,1
TCGA-A7-A0D9-11A-53R-A089-07,-2.223583333,-2.32625,-1.66,0
TCGA-AR-A1AI-01A-11R-A12P-07,-0.974,-0.48625,1.4155,1
TCGA-BH-A18K-11A-13R-A12D-07,-2.428083333,-3.305,0.386333333,0
TCGA-BH-A18P-11A-43R-A12D-07,-2.626166667,-2.62725,-0.844333333,0
TCGA-BH-A1EU-11A-23R-A137-07,-2.476083333,-3.692,-0.347,0
TCGA-BH-A0AY-11A-23R-A089-07,-2.202916667,-2.31275,-0.382,0
TCGA-A8-A0A1-01A-11R-A00Z-07,-0.9669166667,-0.677,0.004833333333,1
TCGA-BH-A18P-11A-43R-A12D-07,-2.626166667,-2.62725,-0.844333333,0
TCGA-BH-A18N-11A-43R-A12D-07,-2.244583333,-2.40275,-1.431333333,0
TCGA-BH-A18N-11A-43R-A12D-07,-2.244583333,-2.40275,-1.431333333,0
TCGA-BH-A0DH-11A-31R-A089-07,-1.969083333,-2.81275,-1.562333333,0
TCGA-BH-A0BM-11A-12R-A089-07,-1.896166667,-1.93175,-0.159833333,0
TCGA-BH-A0EB-01A-11R-A034-07,-1.93175,-0.51775,0.2598333333,1
TCGA-AR-A1AH-01A-11R-A12D-07,-0.98025,0.21525,-2.01,1
TCGA-BH-A18U-11A-23R-A12D-07,-2.443833333,-2.623,-0.3935,0
TCGA-BH-A0HA-11A-31R-A12P-07,-2.904833333,-3.0185,-0.015333333,0
TCGA-AR-A0U0-01A-11R-A109-07,-0.7684166667,0.06325,0.6446666667,1
TCGA-BH-A0BA-01A-11R-A056-07,-2.179,-2.3835,-1.118833333,1
TCGA-BH-A1ET-11B-23R-A137-07,-2.880916667,-2.9755,-0.625166667,0
TCGA-E2-A1BC-11A-32R-A12P-07,-2.627166667,-4.04475,-0.747333333,0
TCGA-AO-A0JD-01A-11R-A056-07,-1.5695,1.05725,0.789,1
TCGA-BH-A1F0-11B-23R-A137-07,-2.4855,-3.664,-0.4075,0
TCGA-BH-A0DT-11A-12R-A12D-07,-2.131916667,-3.803,-0.887666667,0
TCGA-AN-A0XN-01A-21R-A109-07,-1.531833333,-1.74,-0.4058333333,1
TCGA-C8-A12X-01A-11R-A115-07,-1.049083333,-0.737,1.000166667,1
TCGA-A8-A08R-01A-11R-A034-07,-0.3575,-0.0325,-1.558833333,1
TCGA-A2-A0D2-01A-21R-A034-07,-2.566666667,-0.35825,-1.569833333,1
TCGA-A8-A09R-01A-11R-A00Z-07,-0.7655,-1.288,-0.8411666667,1
TCGA-A7-A0D9-11A-53R-A089-07,-2.223583333,-2.32625,-1.66,0
TCGA-E2-A1BC-01A-11R-A12P-07,-2.8855,-2.06875,-0.2183333333,1
TCGA-BH-A0AZ-01A-21R-A12P-07,-1.457833333,-2.35275,0.03583333333,1
TCGA-BH-A18Q-11A-34R-A12D-07,-2.086083333,-3.15925,-0.281666667,0
TCGA-B6-A0IA-01A-11R-A034-07,-1.045416667,0.33425,-1.231166667,1
TCGA-BH-A1EU-11A-23R-A137-07,-2.476083333,-3.692,-0.347,0
TCGA-BH-A0DH-11A-31R-A089-07,-1.969083333,-2.81275,-1.562333333,0
TCGA-A2-A0EY-01A-11R-A034-07,-1.498083333,0.4335,-0.03116666667,1
TCGA-B6-A0I2-01A-11R-A034-07,-1.04625,0.18425,-1.8695,1
TCGA-B6-A0IE-01A-11R-A034-07,-2.041454545,-0.61575,-2.159833333,1
TCGA-BH-A18K-11A-13R-A12D-07,-2.428083333,-3.305,0.386333333,0
TCGA-BH-A1ET-11B-23R-A137-07,-2.880916667,-2.9755,-0.625166667,0
TCGA-E2-A153-11A-31R-A12D-07,-0.627,-2.07,-0.289333333,0
TCGA-BH-A0HA-11A-31R-A12P-07,-2.904833333,-3.0185,-0.015333333,0
TCGA-AR-A0TP-01A-11R-A084-07,-3.496166667,-1.24425,0.1288333333,1
TCGA-BH-A0E0-11A-13R-A089-07,-2.23025,-1.74925,-0.659666667,0
TCGA-AO-A03O-01A-11R-A00Z-07,-0.8676666667,-1.39225,0.351,1
TCGA-BH-A0BW-11A-12R-A115-07,-1.479583333,-1.426,0.162666667,0
TCGA-BH-A0E1-11A-13R-A089-07,-2.267416667,-1.5365,-0.153666667,0
TCGA-BH-A0BM-01A-11R-A056-07,-1.803333333,-1.912,-1.282333333,1
TCGA-AR-A1AR-01A-31R-A137-07,-1.224333333,0.02725,-0.8395,1
TCGA-BH-A0DP-11A-12R-A089-07,-2.53875,-2.29925,-0.115833333,0
TCGA-A7-A0DB-11A-33R-A089-07,-1.928166667,-0.8015,-0.219166667,0
TCGA-B6-A0IM-01A-11R-A034-07,-0.7946666667,-0.8795,-0.7105,1
TCGA-E2-A14R-01A-11R-A115-07,-3.041416667,1.52325,0.4948333333,1
TCGA-A8-A07Z-01A-11R-A00Z-07,-0.94,-0.798,0.05816666667,1
TCGA-E2-A15I-11A-32R-A137-07,-2.527916667,-3.1455,-0.628666667,0
TCGA-A2-A0YM-01A-11R-A109-07,-1.585666667,-0.2035,-0.3963333333,1
TCGA-A2-A0T4-01A-31R-A084-07,-1.126416667,-1.1105,0.1906666667,1
TCGA-BH-A18M-11A-33R-A12D-07,-2.723363636,-2.3495,-0.640166667,0
TCGA-AO-A0JC-01A-11R-A056-07,-1.54475,-0.05475,-0.3325,1
TCGA-BH-A0E6-01A-11R-A034-07,-1.017166667,1.28375,-1.871833333,1
TCGA-A8-A09D-01A-11R-A00Z-07,-2.448,-0.7885,0.161,1
TCGA-BH-A0B5-11A-23R-A12P-07,-2.867083333,-3.4205,-0.861166667,0
TCGA-BH-A0DP-11A-12R-A089-07,-2.53875,-2.29925,-0.115833333,0
TCGA-A8-A06Q-01A-11R-A034-07,-1.12525,-0.48275,-0.261,1
TCGA-BH-A0BA-11A-22R-A089-07,-1.53225,-1.4145,-0.6455,0
TCGA-BH-A18J-11A-31R-A12D-07,-2.219166667,-2.66625,-1.376166667,0
TCGA-E2-A15G-01A-11R-A12D-07,-1.77525,-1.7775,-0.439,1
TCGA-BH-A0DQ-11A-12R-A089-07,-2.23775,-2.17525,0.009666667,0
TCGA-BH-A18P-11A-43R-A12D-07,-2.626166667,-2.62725,-0.844333333,0
TCGA-BH-A0B3-01A-11R-A056-07,-0.9555,-0.16425,0.6385,1
TCGA-AO-A124-01A-11R-A10J-07,-0.30575,-0.251,-2.2635,1
TCGA-BH-A0B8-11A-41R-A089-07,-2.463083333,-3.7165,-0.742666667,0
TCGA-BH-A18U-01A-21R-A12D-07,0.28075,-1.46925,-1.461166667,1
TCGA-BH-A0DK-11A-13R-A089-07,-2.22875,-1.57325,-0.125666667,0
TCGA-E2-A1BC-11A-32R-A12P-07,-2.627166667,-4.04475,-0.747333333,0
TCGA-BH-A0H9-11A-22R-A089-07,-1.72325,-0.39075,-0.414333333,0
TCGA-BH-A0BO-01A-23R-A12D-07,-2.166583333,-1.799,-0.3813333333,1
TCGA-BH-A0BW-11A-12R-A115-07,-1.479583333,-1.426,0.162666667,0
TCGA-A8-A08L-01A-11R-A00Z-07,-0.8881666667,-1.794,-1.4345,1
TCGA-BH-A0DT-11A-12R-A12D-07,-2.131916667,-3.803,-0.887666667,0
TCGA-BH-A0AU-11A-11R-A12P-07,-1.997916667,-3.80275,-0.184666667,0
TCGA-E2-A158-01A-11R-A12D-07,-2.29025,-1.10775,-0.4993333333,1
TCGA-A8-A0A6-01A-12R-A056-07,-1.673083333,-1.98625,-0.5355,1
TCGA-C8-A12Y-01A-11R-A12D-07,-1.232833333,-0.544,-2.376333333,1
TCGA-BH-A0C0-01A-21R-A056-07,-2.805666667,0.8395,-1.108,1
TCGA-C8-A133-01A-32R-A12D-07,-2.07175,-2.5975,-0.9166666667,1
TCGA-BH-A18R-11A-42R-A12D-07,-2.02525,-2.58175,-0.855666667,0
TCGA-A8-A08H-01A-21R-A00Z-07,-1.04725,-0.294,-1.531666667,1
TCGA-A1-A0SJ-01A-11R-A084-07,-1.65625,-0.40475,-0.8001666667,1
TCGA-BH-A0DT-11A-12R-A12D-07,-2.131916667,-3.803,-0.887666667,0
TCGA-BH-A1F0-11B-23R-A137-07,-2.4855,-3.664,-0.4075,0
TCGA-BH-A0B7-11A-34R-A115-07,-2.439083333,-2.6525,0.4265,0
TCGA-D8-A141-01A-11R-A115-07,-2.116166667,-0.80375,0.0001666666667,1
TCGA-BH-A0BJ-11A-23R-A089-07,-2.158083333,-2.2335,0.493333333,0
TCGA-BH-A0AU-11A-11R-A12P-07,-1.997916667,-3.80275,-0.184666667,0
TCGA-AO-A0J4-01A-11R-A034-07,-2.792083333,-0.428,0.1255,1
TCGA-E2-A1B6-01A-31R-A12P-07,-2.412166667,-1.08675,-0.1156666667,1
TCGA-BH-A1EO-01A-11R-A137-07,-1.739416667,-1.3805,-0.2855,1
TCGA-A8-A07O-01A-11R-A00Z-07,-0.2768333333,-0.9925,-1.619833333,1
TCGA-E2-A15I-11A-32R-A137-07,-2.527916667,-3.1455,-0.628666667,0
TCGA-AO-A0JA-01A-11R-A056-07,-1.68525,-1.4,-0.08833333333,1
TCGA-E2-A153-11A-31R-A12D-07,-0.627,-2.07,-0.289333333,0
TCGA-E2-A153-11A-31R-A12D-07,-0.627,-2.07,-0.289333333,0
TCGA-A1-A0SH-01A-11R-A084-07,-1.924833333,-1.541,-0.5445,1
TCGA-BH-A0BV-11A-31R-A089-07,-2.180666667,-1.72075,0.145666667,0
TCGA-BH-A0DO-11A-22R-A12D-07,-2.243083333,-2.66075,0.369333333,0
